vendor, city, state, distance, transCat, transType, amount
Safeway, Seattle, WA, 20, electronics, TV, 3891.0
Amazon, Online, NA, 0, wire transfer, gift card, 464.0
Amazon, Online, NA, 0, grocery, food, 715.0
Safeway, Woodinville, WA, 0, grocery, personal care, 7.0
Amazon, Online, NA, 0, grocery, personal care, 196.0
Amazon, Online, NA, 0, withdrawl, BANK, 265.0
QFC, Kirkland, WA, 8, wire transfer, Fred Meyer, 4557.0
QFC, Kirkland, WA, 8, clothing, shoes, 669.0
Amazon, Online, NA, 0, entertainment, movie, 164.0
Amazon, Online, NA, 0, withdrawl, ATM, 39.0
QFC, Kirkland, WA, 8, grocery, personal care, 24.0
Amazon, Online, NA, 0, restaurant, fast food, 27.0
QFC, Kirkland, WA, 8, electronics, computer, 1413.0
Safeway, Woodinville, WA, 0, entertainment, movie, 162.0
Safeway, Woodinville, WA, 0, electronics, stereo, 2793.0
Safeway, Woodinville, WA, 0, grocery, food, 449.0
Safeway, Woodinville, WA, 0, electronics, stereo, 1403.0
QFC, Kirkland, WA, 8, restaurant, steak, 95.0
Amazon, Online, NA, 0, grocery, personal care, 123.0
Safeway, Seattle, WA, 20, withdrawl, ATM, 189.0
Safeway, Woodinville, WA, 0, clothing, jeans, 173.0
Safeway, Woodinville, WA, 0, clothing, shoes, 560.0
Safeway, Seattle, WA, 20, restaurant, fast food, 76.0
Safeway, Seattle, WA, 20, restaurant, dim sum, 139.0
Safeway, Woodinville, WA, 0, withdrawl, BANK, 155.0
Safeway, Seattle, WA, 20, clothing, dress, 215.0
Safeway, Seattle, WA, 20, withdrawl, ATM, 276.0
Amazon, Online, NA, 0, electronics, TV, 2014.0
Safeway, Woodinville, WA, 0, electronics, cell phone, 2798.0
QFC, Kirkland, WA, 8, wire transfer, Wells Fargo, 6307.0
QFC, Kirkland, WA, 8, clothing, shirt, 49.0
Safeway, Seattle, WA, 20, clothing, shirt, 95.0
Amazon, Online, NA, 0, electronics, computer, 1304.0
Safeway, Woodinville, WA, 0, withdrawl, ATM, 80.0
Safeway, Woodinville, WA, 0, restaurant, fast food, 42.0
Safeway, Seattle, WA, 20, grocery, food, 157.0
Safeway, Seattle, WA, 20, withdrawl, BANK, 98.0
Safeway, Seattle, WA, 20, withdrawl, ATM, 92.0
Safeway, Woodinville, WA, 0, clothing, dress, 1052.0
Safeway, Seattle, WA, 20, grocery, food, 1433.0
QFC, Kirkland, WA, 8, entertainment, movie, 27.0
Amazon, Online, NA, 0, clothing, shirt, 23.0
